#Type: Tag;Local: en;Date: 6.6.2018
4229562500000;1450.87;2500;12.8791;
4229570312500;;;;
4229632812500;1451.01;2499.95;12.8018;
4229640625000;;;;
4229703125000;1451.09;2499.94;11.9286;
4229710937500;;;;
4229773437500;1451.2;2499.96;12.0759;
4229781250000;;;;
4229843750000;1451.3;2499.95;12.01;
4229851562500;;;;
4229914062500;1451.41;2499.93;12.0259;
4229921875000;;;;
4229984375000;1451.57;2499.95;11.7152;
4229992187500;;;;
4230054687500;1451.71;2499.92;11.8374;
4230062500000;;;;
4230125000000;1451.84;2499.87;11.8721;
4230132812500;;;;
4230195312500;1451.89;2499.93;12.0942;
4230203125000;;;;
4230265625000;1452;2499.93;12.0945;
4230273437500;;;;
4230335937500;1452.05;2499.94;12.2331;
4230343750000;;;;
4230406250000;1452.05;2500.05;12.0084;
4230414062500;;;;
4230476562500;1452.11;2500.04;12.0816;
4230484375000;;;;
4230546875000;1452.2;2499.99;12.1948;
4230554687500;;;;
4230617187500;1452.31;2499.96;12.318;
4230625000000;;;;
4230687500000;1452.45;2499.92;12.4828;
4230695312500;;;;
4230757812500;1452.54;2499.88;12.5521;
4230765625000;;;;
4230828125000;1452.62;2499.85;12.6297;
4230835937500;;;;
4230898437500;1452.69;2499.85;12.6471;
4230906250000;;;;
4230968750000;1452.74;2499.87;12.5984;
4230976562500;;;;
4231039062500;1452.78;2499.89;12.5902;
4231046875000;;;;
4231109375000;1452.84;2499.9;12.4958;
4231117187500;;;;
4231179687500;1452.91;2499.92;12.2076;
4231187500000;;;;
4231250000000;1452.97;2499.92;12.1809;
4231257812500;;;;
4231320312500;1453.09;2499.89;12.3631;
4231328125000;;;;
4231390625000;1453.23;2499.89;12.3531;
4231398437500;;;;
4231460937500;1453.35;2499.89;12.3679;
4231468750000;;;;
4231531250000;1453.52;2499.86;12.3879;
4231539062500;;;;
4231601562500;1453.66;2499.86;12.4126;
4231609375000;;;;
4231671875000;1453.84;2499.85;12.4331;
4231679687500;;;;
4231742187500;1453.96;2499.83;12.4494;
4231750000000;;;;
4231812500000;1454.09;2499.87;12.6214;
4231820312500;;;;
4231882812500;1454.17;2499.88;11.6579;
4231890625000;;;;
4231953125000;1454.28;2499.89;11.9264;
4231960937500;;;;
4232023437500;1454.41;2499.89;11.8605;
4232031250000;;;;
4232093750000;1454.53;2499.89;12.0227;
4232101562500;;;;
4232164062500;1454.65;2499.86;12.1508;
4232171875000;;;;
4232234375000;1454.82;2499.88;12.2764;
4232242187500;;;;
4232304687500;1454.92;2499.86;12.3786;
4232312500000;;;;
4232375000000;1455;2499.87;12.5796;
4232382812500;;;;
4232445312500;1455.11;2499.87;12.6949;
4232453125000;;;;
4232515625000;1455.22;2499.89;12.7898;
4232523437500;;;;
4232585937500;1455.29;2499.9;12.736;
4232593750000;;;;
4232656250000;1455.41;2499.91;12.7632;
4232664062500;;;;
4232726562500;1455.52;2499.96;12.0901;
4232734375000;;;;
4232796875000;1455.62;2499.94;11.5444;
4232804687500;;;;
4232867187500;1455.73;2499.92;11.9051;
4232875000000;;;;
4232937500000;1455.86;2499.84;12.2279;
4232945312500;;;;
4233007812500;1455.99;2499.84;12.3594;
4233015625000;;;;
4233078125000;1456.11;2499.8;12.5259;
4233085937500;;;;
4233148437500;1456.2;2499.83;12.7055;
4233156250000;;;;
4233218750000;1456.32;2499.91;12.9179;
4233226562500;;;;
4233289062500;1456.43;2499.92;13.0263;
4233296875000;;;;
4233359375000;1456.54;2499.92;13.1496;
4233367187500;;;;
4233429687500;1456.75;2499.91;12.1792;
4233437500000;;;;
4233500000000;;;;
4233507812500;;;;
4233570312500;;;;
4233578125000;;;;
4233640625000;1457.06;2499.95;12.6496;
4233648437500;;;;
4233710937500;1457.17;2499.95;12.6845;
4233718750000;;;;
4233781250000;1457.33;2499.95;12.7642;
4233789062500;;;;
4233851562500;1457.41;2499.9;11.8082;
4233859375000;;;;
4233921875000;1457.52;2499.9;11.6819;
4233929687500;;;;
4233992187500;1457.62;2499.86;11.441;
4234000000000;;;;
4234062500000;1457.79;2499.86;11.1619;
4234070312500;;;;
4234132812500;1457.93;2499.8;11.5958;
4234140625000;;;;
4234203125000;1458.03;2499.77;11.875;
4234210937500;;;;
4234273437500;1458.11;2499.76;12.0044;
4234281250000;;;;
4234343750000;1458.27;2499.75;12.1731;
4234351562500;;;;
4234414062500;1458.39;2499.74;12.2269;
4234421875000;;;;
4234484375000;1458.52;2499.71;12.2928;
4234492187500;;;;
4234554687500;1458.7;2499.74;12.8087;
4234562500000;;;;
4234625000000;1458.78;2499.73;12.7477;
4234632812500;;;;
4234695312500;1458.86;2499.77;12.7669;
4234703125000;;;;
4234765625000;1458.96;2499.77;12.8779;
4234773437500;;;;
4234835937500;;;;
4234843750000;;;;
4234906250000;;;;
4234914062500;;;;
4234976562500;1459.26;2499.86;13.6603;
4234984375000;;;;
4235046875000;1459.3;2499.87;13.2934;
4235054687500;;;;
4235117187500;1459.38;2499.89;13.068;
4235125000000;;;;
4235187500000;1459.47;2499.89;13.1002;
4235195312500;;;;
4235257812500;1459.57;2499.85;13.0792;
4235265625000;;;;
4235328125000;1459.66;2499.82;13.0462;
4235335937500;;;;
4235398437500;1459.81;2499.82;12.9149;
4235406250000;;;;
4235468750000;1459.93;2499.82;12.7653;
4235476562500;;;;
4235539062500;1460.05;2499.82;12.7622;
4235546875000;;;;
4235609375000;1460.17;2499.82;12.7307;
4235617187500;;;;
4235679687500;1460.33;2499.81;12.7266;
4235687500000;;;;
4235750000000;1460.45;2499.78;12.6107;
4235757812500;;;;
4235820312500;1460.59;2499.78;12.5836;
4235828125000;;;;
4235890625000;1460.74;2499.8;12.5627;
4235898437500;;;;
4235960937500;1460.78;2499.81;11.2201;
4235968750000;;;;
4236031250000;1460.89;2499.82;11.0453;
4236039062500;;;;
4236101562500;1461;2499.83;10.8009;
4236109375000;;;;
4236171875000;1461.13;2499.8;11.4043;
4236179687500;;;;
4236242187500;1461.29;2499.79;11.8923;
4236250000000;;;;
4236312500000;1461.39;2499.78;12.1086;
4236320312500;;;;
4236382812500;1461.49;2499.8;11.6539;
4236390625000;;;;
4236453125000;1461.61;2499.8;11.5831;
4236460937500;;;;
4236523437500;1461.75;2499.8;11.6017;
4236531250000;;;;
4236593750000;1461.91;2499.85;12.1429;
4236601562500;;;;
4236664062500;1461.98;2499.86;11.715;
4236671875000;;;;
4236734375000;1462.07;2499.85;11.7532;
4236742187500;;;;
4236804687500;1462.17;2499.83;11.8511;
4236812500000;;;;
4236875000000;1462.29;2499.89;11.7904;
4236882812500;;;;
4236945312500;1462.42;2499.89;11.3735;
4236953125000;;;;
4237015625000;1462.52;2499.81;11.6036;
4237023437500;;;;
4237085937500;1462.64;2499.8;11.6601;
4237093750000;;;;
4237156250000;1462.73;2499.77;11.8802;
4237164062500;;;;
4237226562500;1462.85;2499.74;11.9847;
4237234375000;;;;
4237296875000;1462.93;2499.75;11.5226;
4237304687500;;;;
4237367187500;1463.04;2499.71;11.1287;
4237375000000;;;;
4237437500000;1463.14;2499.69;11.0287;
4237445312500;;;;
4237507812500;1463.23;2499.7;10.9241;
4237515625000;;;;
4237578125000;1463.33;2499.69;10.8009;
4237585937500;;;;
4237648437500;1463.48;2499.67;11.436;
4237656250000;;;;
4237718750000;1463.58;2499.66;11.446;
4237726562500;;;;
4237789062500;1463.69;2499.7;11.5596;
4237796875000;;;;
4237859375000;1463.81;2499.69;11.5923;
4237867187500;;;;
4237929687500;1463.91;2499.73;11.6934;
4237937500000;;;;
4238000000000;1463.99;2499.81;11.9147;
4238007812500;;;;
4238070312500;1464.09;2499.82;12.0095;
4238078125000;;;;
4238140625000;1464.23;2499.84;12.1395;
4238148437500;;;;
4238210937500;1464.37;2499.88;12.25;
4238218750000;;;;
4238281250000;1464.47;2499.89;12.4649;
4238289062500;;;;
4238351562500;1464.55;2499.89;12.6584;
4238359375000;;;;
4238421875000;1464.64;2499.88;12.5692;
4238429687500;;;;
4238492187500;1464.79;2499.88;11.9432;
4238500000000;;;;
4238562500000;1464.84;2499.82;11.1875;
4238570312500;;;;
4238632812500;1464.94;2499.85;11.0115;
4238640625000;;;;
4238703125000;1465.09;2499.87;11.1112;
4238710937500;;;;
4238773437500;1465.21;2499.84;11.4749;
4238781250000;;;;
4238843750000;1465.33;2499.81;11.8386;
4238851562500;;;;
4238914062500;1465.5;2499.88;11.6833;
4238921875000;;;;
4238984375000;1465.64;2499.86;11.739;
4238992187500;;;;
4239054687500;1465.81;2499.74;12.0018;
4239062500000;;;;
4239125000000;1465.96;2499.69;12.0752;
4239132812500;;;;
4239195312500;1465.94;2499.65;11.7367;
4239203125000;;;;
4239265625000;1466.07;2499.61;11.7882;
4239273437500;;;;
4239335937500;1466.18;2499.58;11.8307;
4239343750000;;;;
4239406250000;1466.32;2499.59;11.208;
4239414062500;;;;
4239476562500;1466.37;2499.63;10.8501;
4239484375000;;;;
4239546875000;1466.47;2499.57;11.2167;
4239554687500;;;;
4239617187500;1466.59;2499.55;11.2328;
4239625000000;;;;
4239687500000;1466.76;2499.6;11.3217;
4239695312500;;;;
4239757812500;1466.82;2499.67;11.8111;
4239765625000;;;;
4239828125000;1466.9;2499.74;11.3505;
4239835937500;;;;
4239898437500;1467.02;2499.78;11.5323;
4239906250000;;;;
4239968750000;1467.22;2499.82;11.1984;
4239976562500;;;;
4240039062500;1467.33;2499.85;11.5323;
4240046875000;;;;
4240109375000;1467.48;2499.87;11.6768;
4240117187500;;;;
4240179687500;1467.62;2499.89;11.7406;
4240187500000;;;;
4240250000000;1467.65;2499.83;11.2553;
4240257812500;;;;
4240320312500;1467.73;2499.75;11.5639;
4240328125000;;;;
4240390625000;1467.86;2499.74;11.7528;
4240398437500;;;;
4240460937500;1467.98;2499.73;11.8531;
4240468750000;;;;
4240531250000;1468.12;2499.78;11.9033;
4240539062500;;;;
4240601562500;1468.17;2499.69;10.6507;
4240609375000;;;;
4240671875000;1468.3;2499.62;11.0605;
4240679687500;;;;
4240742187500;1468.42;2499.63;11.5878;
4240750000000;;;;
4240812500000;1468.54;2499.58;11.6523;
4240820312500;;;;
4240882812500;1468.69;2499.69;12.1399;
4240890625000;;;;
4240953125000;1468.85;2499.7;12.3269;
4240960937500;;;;
4241023437500;1468.98;2499.69;12.4257;
4241031250000;;;;
4241093750000;1469.1;2499.79;12.526;
4241101562500;;;;
4241164062500;1469.19;2499.77;12.2787;
4241171875000;;;;
4241234375000;1469.32;2499.78;12.3644;
4241242187500;;;;
4241304687500;1469.44;2499.77;12.5955;
4241312500000;;;;
4241375000000;1469.57;2499.79;12.7651;
4241382812500;;;;
4241445312500;1469.71;2499.82;12.1817;
4241453125000;;;;
4241515625000;1469.82;2499.83;12.6345;
4241523437500;;;;
4241585937500;1469.94;2499.85;12.7389;
4241593750000;;;;
4241656250000;1469.98;2499.85;12.8897;
4241664062500;;;;
4241726562500;1470.07;2499.88;12.9943;
4241734375000;;;;
4241796875000;1470.16;2499.86;13.1226;
4241804687500;;;;
4241867187500;1470.27;2499.71;13.0204;
4241875000000;;;;
4241937500000;1470.37;2499.59;12.8044;
4241945312500;;;;
4242007812500;1470.57;2499.65;12.8804;
4242015625000;;;;
4242078125000;1470.72;2499.7;12.3706;
4242085937500;;;;
4242148437500;1470.81;2499.8;11.8318;
4242156250000;;;;
4242218750000;1470.9;2499.77;11.7935;
4242226562500;;;;
4242289062500;1471.03;2499.79;11.643;
4242296875000;;;;
4242359375000;1471.2;2499.63;11.6295;
4242367187500;;;;
4242429687500;1471.26;2499.61;11.1728;
4242437500000;;;;
4242500000000;1471.39;2499.61;10.926;
4242507812500;;;;
4242570312500;1471.61;2499.62;11.4261;
4242578125000;;;;
4242640625000;1471.71;2499.67;11.3766;
4242648437500;;;;
4242710937500;1471.76;2499.68;11.2861;
4242718750000;;;;
4242781250000;1471.9;2499.69;11.7415;
4242789062500;;;;
4242851562500;1471.99;2499.67;11.9574;
4242859375000;;;;
4242921875000;1472.08;2499.66;11.9697;
4242929687500;;;;
4242992187500;1472.18;2499.66;11.9891;
4243000000000;;;;
4243062500000;1472.3;2499.67;11.377;
4243070312500;;;;
4243132812500;1472.43;2499.7;11.7958;
4243140625000;;;;
4243203125000;1472.55;2499.79;11.6511;
4243210937500;;;;
4243273437500;1472.66;2499.78;11.7851;
4243281250000;;;;
4243343750000;1472.75;2499.76;11.7596;
4243351562500;;;;
4243414062500;1472.89;2499.76;11.2546;
4243421875000;;;;
4243484375000;1472.99;2499.73;11.5635;
4243492187500;;;;
4243554687500;1473.1;2499.72;11.4033;
4243562500000;;;;
4243625000000;1473.23;2499.67;11.6534;
4243632812500;;;;
4243695312500;1473.34;2499.65;11.6842;
4243703125000;;;;
4243765625000;1473.5;2499.69;12.0892;
4243773437500;;;;
4243835937500;1473.63;2499.7;12.2549;
4243843750000;;;;
4243906250000;1473.76;2499.71;12.3617;
4243914062500;;;;
4243976562500;1473.95;2499.8;12.3681;
4243984375000;;;;
4244046875000;1474.1;2499.81;12.4684;
4244054687500;;;;
4244117187500;1474.18;2499.85;11.5587;
4244125000000;;;;
4244187500000;1474.28;2499.82;11.7195;
4244195312500;;;;
4244257812500;1474.41;2499.82;11.9339;
4244265625000;;;;
4244328125000;1474.54;2499.85;11.5123;
4244335937500;;;;
4244398437500;1474.63;2499.81;11.6722;
4244406250000;;;;
4244468750000;1474.72;2499.83;11.2134;
4244476562500;;;;
4244539062500;1474.83;2499.79;11.5265;
4244546875000;;;;
4244609375000;1474.95;2499.78;11.525;
4244617187500;;;;
4244679687500;1475.07;2499.76;11.7158;
4244687500000;;;;
4244750000000;1475.27;2499.8;11.2909;
4244757812500;;;;
4244820312500;1475.45;2499.79;11.5839;
4244828125000;;;;
4244890625000;1475.62;2499.8;11.9187;
4244898437500;;;;
4244960937500;1475.68;2499.83;11.5402;
4244968750000;;;;
4245031250000;1475.74;2499.81;11.8543;
4245039062500;;;;
4245101562500;1475.85;2499.8;11.9204;
4245109375000;;;;
4245171875000;1475.99;2499.81;12.0204;
4245179687500;;;;
4245242187500;1476.09;2499.79;12.121;
4245250000000;;;;
4245312500000;1476.2;2499.8;12.2433;
4245320312500;;;;
4245382812500;1476.33;2499.85;12.4502;
4245390625000;;;;
4245453125000;1476.43;2499.86;11.5795;
4245460937500;;;;
4245523437500;1476.54;2499.87;11.5143;
4245531250000;;;;
4245593750000;1476.69;2499.83;11.4189;
4245601562500;;;;
4245664062500;1476.85;2499.83;12.0042;
4245671875000;;;;
4245734375000;1476.99;2499.82;12.0475;
4245742187500;;;;
4245804687500;1477.11;2499.8;12.1645;
4245812500000;;;;
4245875000000;1477.16;2499.78;11.6153;
4245882812500;;;;
4245945312500;1477.28;2499.75;11.7386;
4245953125000;;;;
4246015625000;1477.37;2499.74;11.9826;
4246023437500;;;;
4246085937500;1477.51;2499.73;12.0314;
4246093750000;;;;
4246156250000;1477.65;2499.74;12.1005;
4246164062500;;;;
4246226562500;1477.81;2499.8;11.5416;
4246234375000;;;;
4246296875000;1477.96;2499.82;11.7529;
4246304687500;;;;
4246367187500;1478.09;2499.85;11.4909;
4246375000000;;;;
4246437500000;1478.26;2499.89;11.9406;
4246445312500;;;;
4246507812500;1478.4;2499.91;12.0071;
4246515625000;;;;
4246578125000;1478.44;2499.89;12.4128;
4246585937500;;;;
4246648437500;1478.52;2499.89;12.5631;
4246656250000;;;;
4246718750000;1478.6;2499.9;12.7115;
4246726562500;;;;
4246789062500;1478.66;2499.94;12.2322;
4246796875000;;;;
4246859375000;1478.77;2499.94;12.3002;
4246867187500;;;;
4246929687500;1478.88;2499.95;12.4814;
4246937500000;;;;
4247000000000;1478.97;2499.99;12.1368;
4247007812500;;;;
4247070312500;1479.08;2499.98;11.6755;
4247078125000;;;;
4247140625000;1479.25;2499.98;12.0681;
4247148437500;;;;
4247210937500;1479.45;2499.96;12.2595;
4247218750000;;;;
4247281250000;1479.63;2499.96;11.9233;
4247289062500;;;;
4247351562500;1479.81;2499.93;12.1186;
4247359375000;;;;
4247421875000;1479.96;2499.92;12.1787;
4247429687500;;;;
4247492187500;1480.07;2499.89;12.2872;
4247500000000;;;;
4247562500000;1480.17;2499.86;12.389;
4247570312500;;;;
4247632812500;1480.28;2499.86;12.4677;
4247640625000;;;;
4247703125000;1480.41;2499.83;12.5203;
4247710937500;;;;
4247773437500;1480.54;2499.81;12.5773;
4247781250000;;;;
4247843750000;1480.64;2499.88;11.9734;
4247851562500;;;;
4247914062500;1480.73;2499.86;11.7151;
4247921875000;;;;
4247984375000;1480.84;2499.85;11.3064;
4247992187500;;;;
4248054687500;1481;2499.84;11.6611;
4248062500000;;;;
4248125000000;1481.12;2499.83;11.5903;
4248132812500;;;;
4248195312500;1481.23;2499.84;11.1474;
4248203125000;;;;
4248265625000;1481.36;2499.85;10.9951;
4248273437500;;;;
4248335937500;1481.48;2499.86;10.8207;
4248343750000;;;;
4248406250000;1481.61;2499.83;11.5585;
4248414062500;;;;
4248476562500;1481.72;2499.83;11.9707;
4248484375000;;;;
4248546875000;1481.83;2499.81;12.0291;
4248554687500;;;;
4248617187500;1481.96;2499.81;12.2566;
4248625000000;;;;
4248687500000;1482.13;2499.85;12.5232;
4248695312500;;;;
4248757812500;1482.27;2499.86;12.63;
4248765625000;;;;
4248828125000;1482.36;2499.87;12.9303;
4248835937500;;;;
4248898437500;1482.48;2499.88;13.0134;
4248906250000;;;;
4248968750000;1482.55;2499.93;12.1944;
4248976562500;;;;
4249039062500;1482.65;2499.92;12.3293;
4249046875000;;;;
4249109375000;1482.75;2499.94;12.3735;
4249117187500;;;;
4249179687500;1482.84;2499.96;11.936;
4249187500000;;;;
4249250000000;1482.91;2499.93;11.5216;
4249257812500;;;;
4249320312500;1483.03;2499.95;11.2709;
4249328125000;;;;
4249390625000;1483.19;2499.99;10.7583;
4249398437500;;;;
4249460937500;1483.31;2499.98;10.3495;
4249468750000;;;;
4249531250000;1483.49;2499.95;10.2996;
4249539062500;;;;
4249601562500;1483.6;2499.89;10.5173;
4249609375000;;;;
